id,type,sub_type,name,description,year,lat,long,evacuated,homeless,injuries,deaths,insured_cost,homes_damaged,homes_destroyed,regions,url,severity,normalised_cost_2011
107,Natural,Flood,"Melbourne, Yarra Valley","Torrential rain began to fall in Central Victoria and Gippsland, with 140 mm falling in Melbourne within the 48 hours ending 1 December. In South Gippsland, east of Melbourne, over 350 mm fell.   Roads were submerged, houses inundated and bridges, train and tram railway lines were washed out. As a result of the storm the Yarra and other Rivers burst their banks, flooding and in some cases isolating towns. The Yarra Valley, Latrobe River District and South Gippsland areas were all flooded.   There was a huge loss of livestock, property and crops. Every suburb of Melbourne suffered damage and winds in the Central Business District reached up to 110 km per hour. As many as 400 houses and buildings were damaged.   There were 36 fatalities in the storms and subsequent floods, 18 of which were drowning, and 6000 people were made homeless. ",1934,-37.81361008,144.96305850,0,0,0,36,$0.00,0,400,VIC,http://www.emknowledge.gov.au/resource/?id=107,"$108,000,000.00",$0.00
217,Natural,Flood,"Brisbane, Ipswich and Maryborough","The Queensland flood of 1893 is often referred to as the Black February Flood. Tropical cyclone Bundinyong brought about extreme weather conditions and heavy rain to the area. Crohamhurst recorded 914 mm in a 24 hour period. Furthermore, the water gauge recorded 8.35 m above the low tide level and 889 mm of rain fell in the Brisbane water catchment reserves.  Further flooding destroyed two major bridges. Both the Victoria bridge and the Indooroopilly Railway bridge collapsed.  There were 35 recorded deaths.",1893,-27.61281967,152.75802610,0,5000,300,35,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=217,"$755,000,000.00",$0.00
134,Natural,Flood,Bolwarra,During late July the Bolwarra region experienced heavy rainfall causing severe flooding and the subsequent deaths of 26 people.,1857,-32.70757800,151.57510800,0,0,0,26,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=134,"$78,000,000.00",$0.00
100,Natural,Flood,Araluen and Braidwood,On 8 February 1860 heavy rainfall fell in the Araluen and Braidwood regions. Consequently severe floods caused major destruction and resulted in the deaths of 24 people.,1860,-35.44081300,149.79858400,0,0,0,24,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=100,"$72,000,000.00",$0.00
416,Natural,Flood,Hunter Valley,"The Hunter Valley floods occurred as a result of heavy rainfall; over 250 mm between Nevertire and Dunedoo. Damage was widespread across the Hunter Valley and 24 deaths were recorded.  Over 40,000 people were evacuated from over 40 towns. In the Hunter Valley, around Singleton and Maitland, 15,000 residents were evacuated, 5,200 homes were flooded and 58 homes were destroyed or washed away.  The Castlereagh River reached a record height. At Gilgrandra, one third of the buildings were damaged and a hole torn in the main street was later found to contain two large semi-trailers.  The Namoi and Gwydir Valleys were devastated. Narrabri was completely isolated. Water up to 3 m deep covered some streets and approximately 1000 homes sustained water damage.",1955,-31.82798195,147.71873470,40000,15000,0,24,$0.00,5200,58,NSW,http://www.emknowledge.gov.au/resource/?id=416,"$5,572,000,000.00",$0.00
326,Natural,Flood,Tasmania,"In April 1929 a flood occurred in the northern and eastern parts of Tasmania, which are prone to short term intense rainfall periods. Rain began in northern Tasmania on the night of 3 April and reached its peak the following day, finally clearing on 6 April. The highest rainfall totals were recorded in the high country of the north-east and there was a secondary area of very heavy rain south of the Burnie/Ulverstone area. In both cases up to 500 mm of rain fell in three days.  During the floods 22 people drowned. Fourteen people died when the Briseis Dam at Derby burst its banks and a torrent of water travelled three miles through the narrow gorge of the Cascade River to the township of Derby carrying with it trees and tonnes of debris which inflicted serious damage.  In the town of Avoca the river was measured at approximately 17 m above the average summer level. When the waters finally receded, the railway station had disappeared, railway tracks were undermined and twisted, bridges were destroyed and debris blocked the railway line. Many road bridges in the north and north-east were lost.  On the north coast most rivers were severely flooded. At Gawler, near Ulverstone, a truck crashed through a bridge into a flooded river, drowning eight people.  In the Tamar Valley flood waters caused the river to rise to record levels. Flood waters passed through Cataract Gorge and combined with floodwaters from the North Esk, inundated more than 1,000 houses in the low-lying parts of Launceston. Some 3,500 people were evacuated. The power station at Duck Reach was washed away.  In southern Tasmania the rain was substantial and caused rivers to flow across roads and many livestock were lost. Southeasterly gales accompanying the rain swept the Derwent Valley on 4 April, damaging houses and felling trees.  The flood damage to the environment and man-made structures, particularly in the north, took many weeks to repair.",1929,-41.05178452,145.90710450,0,0,0,22,$0.00,0,0,TAS,http://www.emknowledge.gov.au/resource/?id=326,"$66,000,000.00",$0.00
193,Natural,Flood,Clermont and Peak Downs Feb 1870,"A tropical cyclone brought about heavy rainfall to the Bowen district. A 1.5 m wall of water flowed at a rate of 14 km per hour through Clermont destroying houses, furniture, fences, business and livestock. Other towns affected included Peak Downs, Lilyvale and Capella.  As a result of the floods 15 people died.",1870,-22.81669426,147.64801030,0,0,0,15,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=193,"$45,000,000.00",$0.00
501,Natural,Flood,Queensland Nov 2010,"In late November 2010, rain began falling in Queensland. By January 2011 extensive flooding had occurred to 75 per cent of the state and a disaster zone was declared. In total, 33 people lost their lives in flood and cyclone events and three people were still listed missing as of March 2012.  On 25 December 2010, Cyclone Tasha crossed the northern Queensland coast and brought disaster to every river system south of the Tropic of Capricorn and as far west as Longreach and Charleville.  The flooding engulfed Alpha, Jericho, Chinchilla, Dalby, Theodore, Warwick, Bundaberg, Gayndah, Munduberra, Emerald, Rockhampton, Condamine and St George. The Condamine River, the Balonne River, the Burnett River, the Comet River, the Dawson River and the Nagoa River reached flood peaks never before recorded.  On 10 January 2011 a wall of water swept through Toowoomba, then travelled west, flooding Oakey, Dalby, Chinchilla and Condamine for a second time, causing flooding through the Lockyer Valley, including Murphy&rsquo;s Creek, Postman&rsquo;s Ridge, Helidon, Grantham, Laidley, Lowood, Fernvale and Forrest Hill.  The floodwaters affected the Bremer, Lockyer and Brisbane River systems, reaching heights that engulfed Ipswich, Goodna, Gailes, Karalee and suburbs of Brisbane.  During this period approximately 3572 businesses were inundated.  There were 5900 people evacuated from 3600 homes. Commercial loss was approximately $4 billion across the mining, agriculture and tourism sectors. Nineteen thousand kilometres of roads were damaged. Three major ports were significantly affected. More than 28 per cent of the Queensland rail network was left twisted and displaced. An estimated 28,000 homes would need to be rebuilt while vast numbers of dwellings require extensive repairs.  The judicial inquiry into Queensland's floods started on 10 February 2011, a final report was published in March 2012.  The Insurance Council of Australia estimates the 2011 damage at $2.38 billion with an estimated total reserve of $3.71 billion. Further payouts will be made to claimants for progress payments for rebuilding and business interruption. The insurance costs totalled $1.33 billion for Cyclone Yasi.",2010,-27.56394386,151.95405580,5900,0,0,33,"$2,387,624,000.00",3600,0,QLD,http://www.emknowledge.gov.au/resource/?id=501,"$3,076,624,000.00","$2,387,624,000.00"
181,Natural,Flood,"Sydney,  North Coast, and North Western Districts","Wide spread flooding occurred in New South Wales a result of a cyclone that moved south from Queensland.  Exceptionally heavy rain fell in the north coast and north-western districts. At Murwillumbah on the Tweed River six inches of rain fell in 24 hours, with two inches recorded in the city. Heavy seas caused high tides along the New South Wales coast.  The resulting damage included; the closure of the Mascot airport, road closures, 8000 homes damaged, 1000 head of cattle dead, and 10 casualties.",1950,-28.32561302,153.39540100,0,0,0,10,$0.00,8000,0,NSW,http://www.emknowledge.gov.au/resource/?id=181,"$30,000,000.00",$0.00
3100,Natural,Flood,"Widespread New South Wales, Queensland","Rainfall occurring from 14 February 1863 resulted in the Macleay River rising quickly and by 16 February the water level was 19-20 ft above its ordinary level at East Kempsey. Large trees, driftwood and debris rushed down the river and inundated crops, sheds and residences, isolating many homes. Twelve people fled the area in a boat and nine subsequently drowned.    On 23 February, further north in the ranges between Queensland and New South Wales, torrential rain brought huge volumes of water down into the Clarence River. The police barracks at Tabulam were completely submerged then washed away. A local policeman was drowned after being trapped in the flood waters.",1863,-31.08042908,152.84591670,0,0,0,10,$0.00,0,0,QLD;NSW,http://www.emknowledge.gov.au/resource/?id=3100,"$30,000,000.00",$0.00
325,Natural,Flood,Widespread New South Wales (including Queensland and South Australia),"During the period April - October 1890, the Darling River and tributaries in Queensland, New South Wales and South Australia experienced flooding.  Many regions across these states were affected by the flood waters and damage was extensive. Reports of damage included the loss of homes, businesses, crops and livestock. Transport and communications were disrupted in New South Wales and South Australia for months.  The death toll for this event was recorded at nine.",1890,-34.10018539,141.91853330,0,0,0,9,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=325,"$27,000,000.00",$0.00
346,Natural,Flood,Queensland South Coast,"From 18 - 24 April 1928 serious floods occurred between the coastal areas of Gympie and Tweed Heads; they were said to be the highest on record, isolating several towns. High stock losses and crop devastation were reported. Brisbane was inundated in low lying areas with damage to infrastructure such as bridges and roads. One person drowned in Graceville.  Inland rivers flooded such as the Bulloo and Maranoa and Bungil Creek at Roma measured flood levels considered to be a record. In the Hervey Bay and Rockhampton area, severe flooding occurred in the Lower Fitzroy and Dawson rivers and streams in the Dawson Valley. A house was washed away at Walmul in the Dee River area and seven people drowned. Damage to property and infrastructure was extensive. In Rockhampton houses were evacuated where the peak of the in the Fitzroy River was 8 m or 25 feet. Many areas in the city were flooded,rescues by boat were a common occurrence.  Rail traffic and mail trains were delayed due to destruction. The State Coal Mine at Baralaba collapsed.",1928,-23.71833229,150.37193300,0,0,0,9,$0.00,0,0,NSW;QLD,http://www.emknowledge.gov.au/resource/?id=346,"$27,000,000.00",$0.00
4413,Natural,Flood,Maitland,"In March 1893, Hunter River floodwaters reached 11.35 metres. Five people drowned in the Maitland area, while three others drowned in the nearby town of Braxton.",1893,-32.73227310,151.55767820,0,0,0,8,$0.00,0,0,NSW,http://www.emknowledge.gov.au/resource/?id=4413,"$24,000,000.00",$0.00
254,Natural,Flood,Woden Valley,"On 26 January 1971 widespread flooding occurred in Woden Valley, south-east of Canberra, as a result of a super cell thunderstorm. Rainfall started at approximately 7.30 - 7.50 pm and up to 100 mm was recorded in one hour by private rain gauges in the suburb of Farrer and Torrens.  The rain waters filled the creek that ran beside the Woden Valley freeway, and as debris blocked the valley, the backup of water sent a flash flood onto the freeway. The 200 m wide, 1.5 m deep torrent engulfed more than a dozen cars, and caused the deaths of seven people aged between six and 20. A subsequent Coroner's Report found the deaths to be accidental drowning, and the Department of Interior found that approximately $120,000 of public/government owned property was damaged.  The Bureau of Meteorology estimated the total damage bill at $9 million.",1971,-35.36168671,149.07164000,0,0,15,7,$0.00,0,0,ACT,http://www.emknowledge.gov.au/resource/?id=254,"$28,500,000.00",$0.00
314,Natural,Flood,Widespread Queensland,"A tropical cyclone brought about widespread rainfall to multiple regions in Queensland. Areas affected included Townsville, Cairns, Cloncurry, Mt Isa, Hughenden, Winton, Longreach, Aramac, Adavale and Charleville.   Widespread damage was reported in the Mackay Region, where the low parts of the town were completely submerged. Agriculture industries were affected; many farmers losing livestock, including cattle and sheep.   There were six fatalities associated with the flood, three railway passengers drowned whilst being ferried across the Burdekin River and three drowning fatalities occurred in the Warrego, Pioneer and Haughton Rivers.",1930,-21.14026833,149.18576050,0,0,0,6,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=314,"$18,000,000.00",$0.00
310,Natural,Flood,Mid-North South Australia,"On 14 April 1889, very heavy and widespread rains overflowed rivers leading to severe flooding in the metropolitan and mid northern areas of South Australia with towns including Quorn and Caltowie, Border Town and in the Adelaide Hills and city suburbs being affected. Some suburbs of Adelaide such as Norwood, Kensingston, and Kent Town experienced extensive damage to private property and public infrastructure. Over a two day period substantial rainfall was also reported north of Adelaide at Clare, Riverton and Glen Ewin.   During these floods it was reported that five people died.",1889,-34.92729187,138.62789920,0,0,0,5,$0.00,0,0,SA,http://www.emknowledge.gov.au/resource/?id=310,"$15,000,000.00",$0.00
322,Natural,Flood,South-East Queensland Feb 1928,"A Tropical Cyclone crossed Brisbane causing heavy rain and subsequent floods to south-east Queensland. There was widespread floods to the following towns; Coolangatta, Tweed Heads, Bilinga, Murwillumbah, Mullumbimby, Byron Bay, Bangalow, Kingscliff Lismore, Glen Innes, Grafton and Killarney.  Extensive damage was reported to buildings, houses, crops farms (notably dairy) and other infrastructure including roads, railways and bridges. There were five deaths.",1928,-27.47046852,153.02354430,0,0,0,5,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=322,"$15,000,000.00",$0.00
4674,Natural,Flood,Hughenden 1917,"On New Year&rsquo;s Day in 1917, Hughenden experienced what was reported as the greatest flood in 40 years. The Flinders River flooded the town&rsquo;s Chinese Garden, submerged the Hughenden Station Woolshed and caused several homes to be swept away. Five members of the one family drowned as floodwaters swept their home downstream. Four siblings from the family survived and were rescued the following day.",1917,-20.82736778,144.20104980,0,0,0,5,$0.00,0,0,QLD,http://www.emknowledge.gov.au/resource/?id=4674,"$15,000,000.00",$0.00
365,Natural,Flood,Central Coast,"Heavy rainfall on the Central Coast from 16 to 20 February produced catastrophic flooding in multiple regions. The damage was centred near the Mackay region with the short coastal streams between Mackay and Bowen reporting record floods.  At Finch Hatton, 865 mm of rain was reported in 24 hours while at Giru 1 m of water flowed through the town. Record floods in the O'Connell River washed away both the Elaroo and Bloomsbury bridges. In northern parts of the Thomson River catchment, severe flooding was reported in the Torrens and Cornishcreeks.  The flood caused major damage to roads, railways and other infrastructure. The main northern railway line was washed away.",1958,-33.39017487,151.47811890,0,0,0,3,$0.00,0,20,QLD,http://www.emknowledge.gov.au/resource/?id=365,"$9,000,000.00",$0.00
66,Natural,Flood,Western Sydney,"On 24 April 1974, severe flash flooding caused heavy damage in Sydney's western suburbs and the Blue Mountains. During this period approximately 200 mm of rain fell.  One person died as a result of the flooding.  The Insurance Council of Australia estimated the 1974 damage at $20 million, with the 2011 normalised cost of $509 million.",1974,-33.75153351,150.69122310,0,0,0,1,"$20,000,000.00",0,0,NSW,http://www.emknowledge.gov.au/resource/?id=66,"$512,000,000.00","$509,000,000.00"
212,Natural,Flood,Brisbane River,"On 24 January 1974, torrential rain and record breaking floods were a direct result of Tropical Cyclone Wanda, which crossed north of Brisbane.  Record flooding occurred in the Bulloo, Paroo, middle and lower reaches of the Flinders, Norman, Gilbert, Cooper, Diamantina, Georgina and Eyre rivers and creeks as well as Nerang, Brisbane City metropolitan, upper Brisbane, Bremer, Warrill and Logan rivers. By 29 January the Brisbane area had recorded 900 mm of rain. Brisbane also received 314 mm of rain in a 24 hour period surpassing the previous record established in 1931.  Six thousand houses were inundated by flood waters, where 56 were either completely destroyed or deemed uninhabitable. There was widespread damage to infrastructure including roads, railways and bridges as well as power lines, resulted in serious power failures throughout the affected regions. Business and industries sustained millions of dollars in losses due to the heavy deluge.  The Insurance Council of Australia estimated the 1974 damage at $68 million, with the 2011 estimated normalised cost of $2645 million.",1974,-27.47126770,153.00917050,2500,0,300,13,"$68,000,000.00",6000,56,QLD,http://www.emknowledge.gov.au/resource/?id=212,"$3,084,000,000.00","$2,645,000,000.00"
50,Natural,Flood,"Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland","On 18 April 1990 after several weeks of heavy rain over Queensland, a strong upper level low dumped upwards of 150 mm of rain with exceptional totals to 350 mm across large areas of central Queensland over a three day period. Already saturated catchments were inundated and major flooding quickly developed on the Warrego and Maranoa Rivers and many other inland systems. The towns of Jericho and Augathella were flooded and a section of the Longreach railway was washed away.  On the morning of 21 April, the Warrego River was rising rapidly. Later the same day the river peaked at over 8.5 m which was 1.5 m above the previous record. Levee banks protecting the town were ineffective and floodwaters spread through the town, necessitating the entire population of 3500 to be evacuated to the airport. Many residents climbed to their rooftops and had to be rescued by helicopter.  The low then moved south-east and torrential rains were experienced across large areas of New South Wales west of the Divide. There was major flooding on the Lachlan, Macquarie and Castlereagh Rivers, among others. The Bogan river flooded into Nyngan. Despite the residents' ttempts to raise the levee banks by sand bagging, the levees could not withstand the flood and on the 23 April, as the river surged to 5.2 m, nearly one metre higher than the previous record, most of the town was inundated. The population of 2500 was evacuated to Dubbo, 160 km away.  The low then moved towards Victoria and produced torrential rains over Gippsland on 20 and 21 April with up to 350 mm recorded over the two day period. Major flooding occurred on the Thomson, Avon and Mitchell Rivers. Hectares of vegetable crops were destroyed by flood waters and highways cut. People were evacuated from low-lying areas. It total 150 homes were flooded.  Property losses from the three-state flood were considerable.Towns and houses flooded, infrastructure was destroyed or damaged, thousands of sheep and cattle drowned and thousands of hectares of ruined crops.  The floods claimed six lives.  The Insurance Council of Australia estimated the 1990 damage at $30 million with the 2011 estimated normalised cost of $99 million.",1990,-31.54109001,147.19757080,0,5000,0,6,"$30,000,000.00",0,0,NSW;VIC;QLD,http://www.emknowledge.gov.au/resource/?id=50,"$617,000,000.00","$99,000,000.00"
122,Natural,Flood,Gulf Country,"Tropical Cyclone Joy brought about widespread rainfall between Cairns and Townsville. A total of 10 rivers were affected including the Tully, Johnstone, Pioneer, Don, Haughton, Connors, Isaac, Mackenzie, Fitzroy and Burdekin rivers. Towns affected included Rockhampton, Gulf Country, Normanton, Mornington Island, Doomadgee, Muttaburra, Longreach, Mt Isa and Cairns. By 30 December Blue Mountain had recorded 831 mm of rain.  A total of six lives were lost as a result of the severe weather. Exceptional rain fell over the period 23 Dec to 7 Jan and some stations in the Pioneer catchment received 2 m of rain.  The Insurance Council of Australia estimated the 1990 damage at $32 million, with the 2011 estimated normalised cost of $121 million.",1990,-18.16151047,139.91638180,0,0,0,6,"$32,000,000.00",0,0,QLD,http://www.emknowledge.gov.au/resource/?id=122,"$139,000,000.00","$121,000,000.00"
262,Natural,Flood,Sydney Aug 1986,"On 4 August 1986, torrential rain fell within a 24 hour period with rainfall recorded at 327.6 mm.  The subsequent damage included; 10,000 homes damaged, roads flooded, bus, train and ferry services disrupted resulting in people being stranded in the city, electricity supply problems and property damage.  As the rain eased in Sydney the wind shifted more southerly early on 6 August. This caused the Blue Mountains to experience heavy rains, resulting in the largest floods on record on the Cox and Grose rivers. The rain moved south to the Illawarra and west of Wollongong, adding to the already high Georges River (recorded at 4.5 m); the Hawkesbury River peaked at 12.8 m. This resulted in flooding covering the bridge at Milperra. Six deaths were recorded.  The Insurance Council of Australia estimated the 1986 damage at $35 million, with the 2011 estimated normalised cost of $215 million.",1986,-34.42443466,150.89309690,0,0,0,6,"$35,000,000.00",10000,0,NSW,http://www.emknowledge.gov.au/resource/?id=262,"$233,000,000.00","$215,000,000.00"
74,Natural,Flood,Southern Queensland and Northern New South Wales,"In the first week of May widespread flooding and heavy rainfall was reported in south-east Queensland and northern New South Wales. A tidal surge created by a low pressure system caused above average tidal conditions. In addition, Brisbane water catchment areas recorded up to 1000 mm. The worst affected areas were Brisbane and the Darling Downs region. Furthermore the extreme weather conditions also affected the Lockyer creek, Bremer and Logan rivers.  Both Queensland and New South Wales reported extensive damage to farming areas, including vegetable and cotton crops. There were five deaths recorded.  The Insurance Council of Australia estimated the 1996 damage at $31 million, with the 2011 estimated normalised cost of $134 million.",1996,-27.37176704,150.49072270,0,0,20,5,"$31,000,000.00",0,0,NSW;QLD,http://www.emknowledge.gov.au/resource/?id=74,"$159,000,000.00","$134,000,000.00"
361,Natural,Flood,Dalby,"Flooding in the wake of an ex-tropical cyclonic depression resulted in heavy damage in the Dalby township and surrounding area. Heavy rainfall over the Myall creek catchment created serious flooding for the town of Dalby, the highest recorded at a height of 4.5 m. Approximately 2000 homes were inundated with water and there was considerable damage to the grain growing districts. One death was recorded.  The Insurance Council of Australia estimated the 1981 damage at $20 million, with the 2011 estimated normalised cost of $205 million.",1981,-27.17769051,151.26353450,0,0,5,1,"$20,000,000.00",2000,0,QLD,http://www.emknowledge.gov.au/resource/?id=361,"$210,500,000.00","$205,000,000.00"
307,Natural,Flood,Alice Springs and Central Northern Territory,"Starting on 31 March 1988, the Todd River catchment saw the largest rainfall recorded within 24 hours. More than 300 mm of rain fell in the western MacDonnell Ranges, with over 150 mm at stations further east, around Alice Springs. The flood reached a gauge height of 3.98 m.  The Todd River burst its banks, flooding large areas of Alice Springs, and isolating it from the south as road and rail links through Heavitree Gap were cut. Further south, the Hugh and Palmer Rivers also burst their banks, cutting the Stuart Highway.  The weather system which caused the flood resulted from the combined effects of two tropical depressions, one forming to the north-east of Darwin, and the second in the Indian Ocean south of Java. The combined depression then travelled in a south-easterly direction to Alice Springs.  Approximately 300 people were evacuated from low-lying areas, and there was considerable damage in the Alice Springs area. There were three fatalities in the floods.  The Insurance Council of Australia estimated the 1988 damage at $10 million, with the 2011 estimated normalised cost of $68 million.",1988,-23.49347687,132.80822750,300,0,0,3,"$10,000,000.00",0,0,NT,http://www.emknowledge.gov.au/resource/?id=307,"$107,000,000.00","$68,000,000.00"
